No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
1	unterllegt	O	O	-	0	1478	1577	424	446
2	,	O	O	-	0	1478	1577	424	446
3	bat	O	O	-	0	1589	1617	426	443
4	der	O	O	-	0	1627	1653	427	444
5	Handelsrichter	O	O	-	0	1663	1792	426	447
6	zu	O	O	-	0	1802	1821	431	447
7	enticheiden	O	O	-	0	1832	1932	427	447
8	.	O	O	-	0	1832	1932	427	447
0		O	O	-	0	1953	1996	427	447
1	Nach	O	O	-	0	1953	1996	427	447
2	dem	O	O	-	0	2006	2041	429	446
3	Kommiſſionsvorſchlag	O	O	-	0	2051	2098	428	447
4	ſocll	O	O	-	0	1648	1675	447	467
5	die	O	O	-	0	1691	1715	448	465
6	Warenhausſteuer	O	O	-	0	1726	1881	448	468
7	vom	O	O	-	0	1896	1933	452	466
8	Geſamtumſatz	O	O	-	0	1944	2066	448	471
9	erboben	O	O	-	0	2077	2098	453	467
10	werden	O	O	-	0	1547	1615	468	488
11	.	O	O	-	0	1547	1615	468	488
12	wenn	O	O	-	0	1632	1678	472	486
13	das	O	O	-	0	1689	1719	469	486
14	Geſchäft	O	O	-	0	1729	1802	470	491
15	mehr	O	O	-	0	1813	1858	471	491
16	als	O	O	-	0	1875	1902	470	488
17	zwei	O	O	-	0	1918	1955	470	491
18	Warengruppen	O	O	-	0	1966	2098	469	491
19	hat	O	O	-	0	1486	1514	489	506
20	und	O	O	-	0	1524	1557	489	506
21	einen	O	O	-	0	1568	1614	489	506
22	Umſatz	O	O	-	0	1624	1682	489	511
23	ron	O	O	-	0	1693	1724	492	508
24	200000	O	O	-	0	1736	1803	492	508
25	Mk.	O	O	-	0	1813	1848	491	509
26	erzielt	O	O	-	0	1859	1923	491	511
27	.	O	O	-	0	1859	1923	491	511
0		O	O	-	0	1939	2000	491	509
1	Davon	O	O	-	0	1939	2000	491	509
2	kann	O	O	-	0	2010	2052	491	509
3	auch	O	O	-	0	2061	2098	493	512
4	ein	O	O	-	0	1486	1512	509	526
5	Geſchäft	O	O	-	0	1522	1597	509	529
6	betroffen	O	O	-	0	1607	1682	510	530
7	werden	O	O	-	0	1695	1761	512	532
8	,	O	O	-	0	1695	1761	512	532
9	das	O	O	-	0	1779	1810	512	529
10	mit	O	O	-	0	1827	1857	512	530
11	tkuͤuſtlichen	O	O	-	0	1874	1966	511	531
12	Düngemitteln	O	O	-	0	1977	2035	512	533
13	und	O	O	-	0	1486	1518	531	548
14	Viehſalz	O	O	-	0	1529	1603	530	551
15	handelt	O	O	-	0	1614	1683	531	552
16	,	O	O	-	0	1614	1683	531	552
17	und	O	O	-	0	1699	1732	533	551
18	das	O	O	-	0	1743	1772	533	550
19	waͤre	O	O	-	0	1783	1825	533	551
20	doch	O	O	-	0	1836	1873	533	554
21	kein	O	O	-	0	1882	1917	534	551
22	Schutz	O	O	-	0	1928	1985	532	554
23	des	O	O	-	0	1997	2024	534	551
24	Mittelstandes	O	O	-	0	2035	2098	534	552
0		O	O	-	0	1485	1539	614	636
1	ſagen	O	O	-	0	1485	1539	614	636
2	:	O	O	-	0	1485	1539	614	636
3	Es	O	O	-	0	1557	1584	614	633
4	hat	O	O	-	0	1597	1630	613	635
5	keinen	O	O	-	0	1647	1710	615	633
6	Zweck	O	O	-	0	1718	1774	615	637
7	,	O	O	-	0	1718	1774	615	637
8	mein	O	O	-	0	1791	1844	617	634
9	Geſchäft	O	O	-	0	1851	1924	617	638
10	in	O	O	-	0	1941	1959	618	636
11	die	O	O	-	0	1976	2002	617	635
12	Höhe	O	O	-	0	2013	2060	617	639
13	zu	O	O	-	0	2077	2096	622	639
14	bringen	O	O	-	0	1486	1561	636	657
15	,	O	O	-	0	1486	1561	636	657
16	denn	O	O	-	0	1580	1620	636	654
17	dann	O	O	-	0	1638	1681	637	654
18	nimmt	O	O	-	0	1700	1757	637	654
19	mir	O	O	-	0	1774	1805	637	654
20	die	O	O	-	0	1822	1847	637	655
21	Warenhausſteuer	O	O	-	0	1864	2018	638	659
22	meinen	O	O	-	0	2036	2097	639	657
23	Gewinn	O	O	-	0	1485	1561	656	674
24	.	O	O	-	0	1485	1561	656	674
0		O	O	-	0	1583	1636	656	675
1	Wenn	O	O	-	0	1583	1636	656	675
2	dieſer	O	O	-	0	1655	1703	658	678
3	Entwurf	O	O	-	0	1713	1791	657	678
4	Geſetz	O	O	-	0	1801	1860	658	680
5	wird	O	O	-	0	1863	1909	660	680
6	,	O	O	-	0	1863	1909	660	680
7	ſo	O	O	-	0	1926	1943	660	680
8	wird	O	O	-	0	1959	1998	660	678
9	das	O	O	-	0	2010	2040	661	678
10	einen	O	O	-	0	2051	2097	661	678
0		O	O	-	0	1484	1532	804	823
1	dabin	O	O	-	0	1484	1532	804	823
2	entſcheiden	O	O	-	0	1537	1636	805	825
3	,	O	O	-	0	1537	1636	805	825
4	daß	O	O	-	0	1643	1674	804	826
5	dieſe	O	O	-	0	1674	1719	804	826
6	Streichung	O	O	-	0	1722	1821	804	827
7	mit	O	O	-	0	1826	1855	806	823
8	dem	O	O	-	0	1861	1895	806	823
9	Geiſt	O	O	-	0	1898	1944	805	826
10	der	O	O	-	0	1952	1978	806	823
11	Gewerbefreiheit	O	O	-	0	1983	2097	806	827
12	nicht	O	O	-	0	1523	1563	825	843
13	uͤbereinſtimmt	O	O	-	0	1573	1700	825	847
14	,	O	O	-	0	1573	1700	825	847
15	und	O	O	-	0	1712	1745	826	844
16	daß	O	O	-	0	1756	1787	826	846
17	das	O	O	-	0	1799	1829	826	844
18	Geſetz	O	O	-	0	1835	1888	826	851
19	daher	O	O	-	0	1896	1944	827	847
20	unguͤltig	O	O	-	0	1949	2024	827	849
21	iſt	O	O	-	0	2031	2052	827	845
22	.	O	O	-	0	2031	2052	827	845
0		O	O	-	0	2063	2097	827	846
1	Die	O	O	-	0	2063	2097	827	846
2	Gewerbeſteuer	O	O	-	0	1484	1610	845	866
3	geht	O	O	-	0	1620	1661	847	869
4	bis	O	O	-	0	1666	1694	847	869
5	zu	O	O	-	0	1704	1723	851	868
6	1	O	O	-	0	1740	1748	848	864
7	pCt.	O	O	-	0	1760	1799	846	868
8	des	O	O	-	0	1816	1844	847	865
9	Reinertrages	O	O	-	0	1854	1975	847	869
10	,	O	O	-	0	1854	1975	847	869
11	die	O	O	-	0	1991	2021	847	866
12	Warenhausſteuer	O	O	-	0	1991	2021	847	866
0		O	O	-	0	1991	2021	847	866
1	Umſatzſteuer	O	O	-	0	1991	2021	847	866
2	zahlen	O	O	-	0	1603	1657	889	909
3	ſollen	O	O	-	0	1674	1727	888	909
4	.	O	O	-	0	1674	1727	888	909
0		O	O	-	0	1749	1782	889	908
1	Die	O	O	-	0	1749	1782	889	908
2	Warenhäuſer	O	O	-	0	1797	1920	888	909
3	bemühen	O	O	-	0	1931	2007	890	911
4	ſich	O	O	-	0	2024	2055	890	911
5	,	O	O	-	0	2024	2055	890	911
6	die	O	O	-	0	2071	2097	891	908
7	Steuer	O	O	-	0	1484	1546	909	927
8	auf	O	O	-	0	1556	1585	909	930
9	die	O	O	-	0	1596	1620	909	927
10	Fabriken	O	O	-	0	1631	1706	909	929
11	abzuwälzen	O	O	-	0	1717	1823	910	931
12	.	O	O	-	0	1717	1823	910	931
13	und	O	O	-	0	1841	1873	911	928
14	ſchließlich	O	O	-	0	1891	1974	911	931
15	werden	O	O	-	0	1992	2054	912	929
16	die	O	O	-	0	2072	2097	912	930
17	Detailliſten	O	O	-	0	1485	1586	929	948
18	die	O	O	-	0	1597	1621	931	948
19	Steuer	O	O	-	0	1632	1695	930	949
20	zu	O	O	-	0	1707	1726	935	952
21	tragen	O	O	-	0	1740	1796	932	952
22	baben	O	O	-	0	1814	1870	928	950
23	.	O	O	-	0	1814	1870	928	950
0		O	O	-	0	1892	1929	931	949
1	Wir	O	O	-	0	1892	1929	931	949
2	ſtehen	O	O	-	0	1937	1997	931	952
3	auf	O	O	-	0	2015	2044	932	953
4	dem	O	O	-	0	2061	2095	933	951
5	alten	O	O	-	0	1484	1527	952	969
6	Standpunkt	O	O	-	0	1539	1650	951	973
7	,	O	O	-	0	1539	1650	951	973
8	daß	O	O	-	0	1661	1692	951	973
9	man	O	O	-	0	1703	1740	956	969
10	im	O	O	-	0	1757	1779	953	970
11	wirtſchaftlichen	O	O	-	0	1795	1927	952	974
12	Leben	O	O	-	0	1938	1987	952	971
13	nur	O	O	-	0	2004	2035	958	971
14	durch	O	O	-	0	2051	2095	954	974
15	Fleiß	O	O	-	0	1483	1533	971	994
16	,	O	O	-	0	1483	1533	971	994
17	Tätigkeit	O	O	-	0	1539	1618	972	994
18	und	O	O	-	0	1625	1658	973	991
19	Vorwärtsſtreben	O	O	-	0	1664	1809	973	993
20	vorwaͤrts	O	O	-	0	1813	1893	974	991
21	fommen	O	O	-	0	1899	1968	974	991
22	kann	O	O	-	0	1975	2021	974	992
23	.	O	O	-	0	1975	2021	974	992
0		O	O	-	0	2032	2063	974	995
1	Jch	O	O	-	0	2032	2063	974	995
2	bin	O	O	-	0	2068	2096	975	993
0		O	O	-	0	1482	1510	1015	1032
1	des	O	O	-	0	1482	1510	1015	1032
2	Landesgewerbeamts	O	O	-	0	1521	1696	1015	1036
3	mehr	O	O	-	0	1706	1751	1016	1036
4	fur	O	O	-	0	1760	1787	1015	1035
5	den	O	O	-	0	1799	1828	1016	1033
6	Mittelſtand	O	O	-	0	1838	1942	1015	1035
7	leiſten	O	O	-	0	1953	2007	1016	1036
8	kann	O	O	-	0	2018	2058	1017	1035
9	als	O	O	-	0	2069	2095	1017	1034
10	eine	O	O	-	0	1482	1516	1036	1053
11	derartige	O	O	-	0	1527	1606	1036	1058
12	Geſetzgebung	O	O	-	0	1617	1736	1036	1058
13	.	O	O	-	0	1617	1736	1036	1058
0		O	O	-	0	1752	1869	1036	1058
1	(	O	O	-	0	1752	1869	1036	1058
2	Zuſtimmung	O	O	-	0	1752	1869	1036	1058
3	links	O	O	-	0	1881	1934	1037	1058
4	.	O	O	-	0	1881	1934	1037	1058
5	)	O	O	-	0	1881	1934	1037	1058
0		O	O	-	0	1950	2003	1037	1055
1	Wenn	O	O	-	0	1950	2003	1037	1055
2	man	O	O	-	0	2015	2052	1042	1056
3	von	O	O	-	0	2063	2095	1041	1056
0		O	O	-	0	1482	1650	1099	1121
1	Genoſſenſchaftsweſen	O	O	-	0	1482	1650	1099	1121
2	Kapital	O	O	-	0	1652	1719	1099	1120
3	zur	O	O	-	0	1735	1763	1104	1121
4	Verfügung	O	O	-	0	1773	1875	1099	1121
5	.	O	O	-	0	1773	1875	1099	1121
0		O	O	-	0	1896	1932	1101	1118
1	Vor	O	O	-	0	1896	1932	1101	1118
2	allen	O	O	-	0	1947	1989	1100	1118
3	Dingen	O	O	-	0	2000	2060	1100	1121
4	iſt	O	O	-	0	2060	2095	1101	1121
5	er	O	O	-	0	1482	1501	1121	1138
6	notwendig	O	O	-	0	1517	1614	1121	1142
7	,	O	O	-	0	1517	1614	1121	1142
8	den	O	O	-	0	1634	1663	1122	1138
9	Handel	O	O	-	0	1680	1744	1121	1141
10	nicht	O	O	-	0	1765	1806	1121	1142
11	beionders	O	O	-	0	1827	1912	1121	1139
12	zu	O	O	-	0	1932	1951	1125	1142
13	benachteiligen	O	O	-	0	1969	2095	1122	1142
14	,	O	O	-	0	1969	2095	1122	1142
15	wie	O	O	-	0	1481	1510	1141	1159
16	es	O	O	-	0	1532	1550	1143	1159
17	bei	O	O	-	0	1571	1597	1142	1160
18	der	O	O	-	0	1617	1644	1142	1159
19	Einführung	O	O	-	0	1660	1764	1142	1163
20	von	O	O	-	0	1787	1819	1146	1159
21	Notſtandstarifen	O	O	-	0	1834	1983	1141	1162
22	und	O	O	-	0	2004	2037	1144	1161
23	vom	O	O	-	0	2058	2095	1147	1161
0		O	O	-	0	1482	1506	1206	1223
1	die	O	O	-	0	1482	1506	1206	1223
2	ganze	O	O	-	0	1516	1565	1209	1226
3	Wirtſchaftspolitik	O	O	-	0	1575	1745	1205	1227
4	.	O	O	-	0	1575	1745	1205	1227
5	die	O	O	-	0	1754	1779	1206	1223
6	indirekten	O	O	-	0	1790	1875	1205	1223
7	Steuern	O	O	-	0	1887	1966	1206	1227
8	,	O	O	-	0	1887	1966	1206	1227
9	die	O	O	-	0	1983	2008	1206	1223
10	auf	O	O	-	0	2026	2055	1207	1227
11	die	O	O	-	0	2071	2095	1207	1224
12	Kleinen	O	O	-	0	1481	1549	1226	1244
13	viel	O	O	-	0	1560	1592	1226	1244
14	mehr	O	O	-	0	1603	1646	1227	1247
15	drücken	O	O	-	0	1664	1726	1226	1244
16	als	O	O	-	0	1743	1770	1227	1244
17	auf	O	O	-	0	1782	1811	1227	1247
18	die	O	O	-	0	1829	1853	1227	1244
19	Großen	O	O	-	0	1864	1941	1226	1246
20	;	O	O	-	0	1864	1941	1226	1246
21	durch	O	O	-	0	1959	2004	1227	1247
22	die	O	O	-	0	2018	2043	1228	1245
23	Zollpolitik	O	O	-	0	2054	2095	1227	1247
24	vertenert	O	O	-	0	1555	1633	1248	1265
25	man	O	O	-	0	1650	1688	1251	1265
26	die	O	O	-	0	1706	1731	1247	1265
27	Rohſtoffe	O	O	-	0	1748	1830	1247	1268
28	und	O	O	-	0	1848	1881	1249	1266
29	Halbfabrikate	O	O	-	0	1892	2017	1248	1268
30	.	O	O	-	0	1892	2017	1248	1268
0		O	O	-	0	2038	2094	1249	1267
1	Meine	O	O	-	0	2038	2094	1249	1267
0		O	O	-	0	1482	1511	1291	1308
1	das	O	O	-	0	1482	1511	1291	1308
2	Landesgewerbeamt	O	O	-	0	1522	1688	1289	1311
3	und	O	O	-	0	1706	1738	1291	1308
4	durch	O	O	-	0	1757	1802	1290	1311
5	Verbeſſerung	O	O	-	0	1815	1930	1289	1311
6	der	O	O	-	0	1949	1976	1290	1307
7	Schulen	O	O	-	0	1986	2058	1289	1309
8	zu	O	O	-	0	2076	2094	1295	1315
0		O	O	-	0	1478	1504	256	278
1	in	O	O	-	0	1478	1504	256	278
2	ſeluem	O	O	-	0	1515	1572	255	277
3	Wahlkreiſe	O	O	-	0	1583	1680	253	278
4	über	O	O	-	0	1689	1728	255	276
5	die	O	O	-	0	1739	1764	256	275
6	Steuer	O	O	-	0	1774	1846	257	276
7	ieſprochen	O	O	-	0	1847	1939	257	280
8	hatte	O	O	-	0	1948	1998	258	280
9	,	O	O	-	0	1948	1998	258	280
10	e	O	O	-	0	2015	2034	263	278
11	werde	O	O	-	0	2048	2098	261	279
12	nach	O	O	-	0	1478	1524	278	300
13	den	O	O	-	0	1535	1564	280	296
14	Jnformationen	O	O	-	0	1576	1627	278	300
15	,	O	O	-	0	1631	1718	279	300
16	die	O	O	-	0	1728	1754	278	296
17	er	O	O	-	0	1764	1782	282	297
18	inzwiſchen	O	O	-	0	1793	1881	278	301
19	erhalten	O	O	-	0	1892	1963	281	301
20	habe	O	O	-	0	1973	2019	281	302
21	,	O	O	-	0	1973	2019	281	302
22	fuͤr	O	O	-	0	2035	2061	281	302
23	der	O	O	-	0	2072	2098	282	299
24	Antrag	O	O	-	0	1478	1549	298	322
25	ſtimmen	O	O	-	0	1560	1636	300	321
26	.	O	O	-	0	1560	1636	300	321
0		O	O	-	0	1658	1692	299	318
1	Ein	O	O	-	0	1658	1692	299	318
2	fehlerlojes	O	O	-	0	1710	1804	299	321
3	Geſetz	O	O	-	0	1811	1867	299	323
4	koͤnne	O	O	-	0	1884	1935	301	319
5	man	O	O	-	0	1952	1990	305	320
6	doch	O	O	-	0	2008	2045	302	322
7	nich	O	O	-	0	2061	2098	302	323
8	machen	O	O	-	0	1478	1551	320	342
9	Heiterkeit	O	O	-	0	1569	1677	321	343
10	,	O	O	-	0	1569	1677	321	343
11	ader	O	O	-	0	1695	1733	321	339
12	wenn	O	O	-	0	1749	1796	324	339
13	man	O	O	-	0	1814	1850	324	339
14	am	O	O	-	0	1872	1902	322	342
15	Fehler	O	O	-	0	1921	1979	322	342
16	aufmerkſan	O	O	-	0	1999	2098	323	344
17	gemacht	O	O	-	0	1478	1555	342	363
18	werde	O	O	-	0	1575	1636	342	363
19	,	O	O	-	0	1575	1636	342	363
20	ſo	O	O	-	0	1657	1675	342	363
21	it	O	O	-	0	1690	1709	342	363
22	et	O	O	-	0	1723	1741	343	360
23	doch	O	O	-	0	1759	1796	342	362
24	mindeftens	O	O	-	0	1813	1909	342	362
25	Pflicht	O	O	-	0	1923	1981	343	363
26	des	O	O	-	0	1999	2027	344	361
27	Volksvertreters	O	O	-	0	2043	2098	344	363
28	.	O	O	-	0	1478	1580	362	383
29	zu	O	O	-	0	1597	1615	367	384
30	vrüfen	O	O	-	0	1628	1700	363	384
31	,	O	O	-	0	1628	1700	363	384
32	ob	O	O	-	0	1708	1728	363	382
33	der	O	O	-	0	1747	1775	364	381
34	Entſchluß	O	O	-	0	1792	1878	363	384
35	ſachentſprechend	O	O	-	0	1896	2037	364	384
36	wäre	O	O	-	0	2054	2098	364	384
0		O	O	-	0	1478	1522	383	404
1	Mit	O	O	-	0	1478	1522	383	404
2	der	O	O	-	0	1532	1560	384	401
3	Progreſſion	O	O	-	0	1570	1672	383	406
4	der	O	O	-	0	1688	1715	386	403
5	Steuerſätze	O	O	-	0	1725	1826	384	406
6	geht	O	O	-	0	1840	1877	385	406
7	die	O	O	-	0	1887	1913	384	403
8	Kommiſſion	O	O	-	0	1922	2028	386	406
9	viel	O	O	-	0	2039	2071	386	404
10	zu	O	O	-	0	2082	2098	391	407
11	reit	O	O	-	0	1478	1527	403	424
12	.	O	O	-	0	1478	1527	403	424
0		O	O	-	0	1549	1629	403	426
1	Daruber	O	O	-	0	1549	1629	403	426
2	,	O	O	-	0	1549	1629	403	426
3	ob	O	O	-	0	1640	1660	406	423
4	eine	O	O	-	0	1672	1705	406	424
5	Gruppe	O	O	-	0	1716	1785	406	427
6	von	O	O	-	0	1796	1829	409	424
7	Waren	O	O	-	0	1837	1899	405	424
8	der	O	O	-	0	1909	1937	406	424
9	Warenhausſteuer	O	O	-	0	1947	2098	406	427
0		O	O	-	0	1487	1555	551	571
1	ſtandes	O	O	-	0	1487	1555	551	571
2	.	O	O	-	0	1487	1555	551	571
0		O	O	-	0	1583	1609	551	569
1	Es	O	O	-	0	1583	1609	551	569
2	handelt	O	O	-	0	1631	1695	552	571
3	ſich	O	O	-	0	1705	1743	552	573
4	hier	O	O	-	0	1764	1797	554	571
5	um	O	O	-	0	1818	1845	559	573
6	etwas	O	O	-	0	1867	1918	556	573
7	zanz	O	O	-	0	1939	1980	559	576
8	Ungeheuerliches	O	O	-	0	2001	2098	555	576
9	in	O	O	-	0	1550	1567	573	590
10	der	O	O	-	0	1585	1612	574	591
11	Steuergeſetzgebung	O	O	-	0	1622	1796	573	596
12	.	O	O	-	0	1622	1796	573	596
0		O	O	-	0	1817	1850	575	593
1	Die	O	O	-	0	1817	1850	575	593
2	Kraft	O	O	-	0	1861	1911	576	597
3	der	O	O	-	0	1928	1956	575	593
4	Geſchäftsleute	O	O	-	0	1973	2098	574	597
5	wurde	O	O	-	0	1485	1539	594	611
6	durch	O	O	-	0	1556	1603	594	612
7	dieſe	O	O	-	0	1621	1660	594	614
8	Vorſchriften	O	O	-	0	1670	1787	594	616
9	lahmgelent	O	O	-	0	1794	1890	596	618
10	werden	O	O	-	0	1908	1975	598	617
11	,	O	O	-	0	1908	1975	598	617
12	ſie	O	O	-	0	1993	2014	597	616
13	muͤhten	O	O	-	0	2032	2097	597	618
0		O	O	-	0	1488	1549	677	696
1	Sturm	O	O	-	0	1488	1549	677	696
2	der	O	O	-	0	1567	1595	678	696
3	Entrüſtung	O	O	-	0	1605	1705	678	701
4	herrorrufen	O	O	-	0	1722	1832	679	700
5	.	O	O	-	0	1722	1832	679	700
0		O	O	-	0	1847	1895	679	698
1	Nach	O	O	-	0	1847	1895	679	698
2	den	O	O	-	0	1906	1935	681	698
3	Erklärungen	O	O	-	0	1946	2057	681	701
4	des	O	O	-	0	2069	2097	682	698
5	Regierungkommiſſars	O	O	-	0	1487	1686	698	721
6	in	O	O	-	0	1694	1711	699	717
7	der	O	O	-	0	1718	1745	700	718
8	Kommiſſion	O	O	-	0	1751	1857	700	721
9	widerſpricht	O	O	-	0	1868	1970	701	722
10	der	O	O	-	0	1981	2009	703	719
11	Entwurf	O	O	-	0	2020	2097	701	722
12	allen	O	O	-	0	1486	1527	719	737
13	Grundſätzen	O	O	-	0	1538	1646	720	742
14	der	O	O	-	0	1657	1685	721	738
15	preutiſchen	O	O	-	0	1694	1793	721	742
16	Steuergeſetzgebung	O	O	-	0	1804	1978	721	743
17	.	O	O	-	0	1804	1978	721	743
0		O	O	-	0	2005	2038	723	741
1	Die	O	O	-	0	2005	2038	723	741
2	Kommiſſion	O	O	-	0	2048	2097	724	741
3	beantragt	O	O	-	0	1567	1651	741	762
4	auch	O	O	-	0	1668	1705	741	762
5	die	O	O	-	0	1722	1756	741	759
6	Streichung	O	O	-	0	1764	1862	741	764
7	des	O	O	-	0	1881	1909	744	760
8	5	O	O	-	0	1924	1934	744	764
9	65	O	O	-	0	1944	1960	744	764
10	,	O	O	-	0	1944	1960	744	764
11	nach	O	O	-	0	1978	2015	744	764
12	dem	O	O	-	0	2026	2060	745	761
13	die	O	O	-	0	2072	2097	744	761
14	Warenhausſteuer	O	O	-	0	1485	1638	761	782
15	nicht	O	O	-	0	1649	1689	762	782
16	erboben	O	O	-	0	1699	1767	763	780
17	werden	O	O	-	0	1779	1840	764	781
18	ſoll	O	O	-	0	1851	1885	763	785
19	,	O	O	-	0	1851	1885	763	785
20	wenn	O	O	-	0	1896	1941	767	781
21	ſie	O	O	-	0	1952	1972	764	784
22	20	O	O	-	0	1983	2004	766	781
23	ł.	O	O	-	0	2012	2026	768	782
24	H.	O	O	-	0	2035	2057	765	785
25	des	O	O	-	0	2068	2096	766	783
26	Reinertrages	O	O	-	0	1484	1598	783	804
27	uͤberſteigt	O	O	-	0	1607	1694	783	805
28	.	O	O	-	0	1607	1694	783	805
0		O	O	-	0	1711	1739	783	802
1	Da	O	O	-	0	1711	1739	783	802
2	wird	O	O	-	0	1748	1788	784	801
3	das	O	O	-	0	1796	1827	785	802
4	Oberverwaltungsgericht	O	O	-	0	1834	2046	784	806
5	ſicher	O	O	-	0	2053	2097	786	806
0		O	O	-	0	1485	1577	868	887
1	Warenhausſteuer	O	O	-	0	1485	1577	868	887
2	muͤßte	O	O	-	0	1587	1641	867	888
3	ihren	O	O	-	0	1657	1702	868	889
4	ganzen	O	O	-	0	1719	1779	872	890
5	Ertrag	O	O	-	0	1790	1850	868	889
6	zahlen	O	O	-	0	1861	1922	869	890
7	,	O	O	-	0	1861	1922	869	890
8	wenn	O	O	-	0	1938	1984	872	886
9	ſie	O	O	-	0	2000	2021	869	890
10	6	O	O	-	0	2035	2046	870	887
11	pCt.	O	O	-	0	2057	2097	869	891
0		O	O	-	0	1484	1573	993	1016
1	uͤberzeugt	O	O	-	0	1484	1573	993	1016
2	,	O	O	-	0	1484	1573	993	1016
3	daß	O	O	-	0	1581	1616	993	1015
4	ein	O	O	-	0	1626	1652	994	1011
5	intelligenter	O	O	-	0	1663	1769	994	1016
6	und	O	O	-	0	1779	1813	995	1012
7	tüchtiger	O	O	-	0	1823	1898	995	1016
8	Mann	O	O	-	0	1908	1963	995	1013
9	an	O	O	-	0	1975	1995	999	1013
10	der	O	O	-	0	2007	2034	997	1013
11	Spitze	O	O	-	0	2041	2096	996	1017
0		O	O	-	0	1484	1518	1058	1074
1	dem	O	O	-	0	1484	1518	1058	1074
2	Kaptial	O	O	-	0	1527	1595	1057	1078
3	ſpricht	O	O	-	0	1606	1674	1057	1079
4	,	O	O	-	0	1606	1674	1057	1079
5	das	O	O	-	0	1681	1712	1058	1075
6	die	O	O	-	0	1728	1753	1058	1075
7	Großbanken	O	O	-	0	1763	1872	1058	1078
8	den	O	O	-	0	1888	1918	1059	1076
9	Warenhäuſern	O	O	-	0	1929	2057	1058	1078
10	zur	O	O	-	0	2068	2095	1064	1079
11	Verfügung	O	O	-	0	1482	1576	1078	1099
12	ſtellen	O	O	-	0	1595	1663	1078	1099
13	,	O	O	-	0	1595	1663	1078	1099
14	ſo	O	O	-	0	1669	1686	1079	1098
15	ſteht	O	O	-	0	1703	1743	1079	1099
16	auch	O	O	-	0	1759	1795	1079	1099
17	dem	O	O	-	0	1807	1841	1080	1096
18	Mittelſtand	O	O	-	0	1851	1955	1079	1099
19	durch	O	O	-	0	1967	2011	1080	1097
20	das	O	O	-	0	2023	2052	1081	1098
21	Genoſſenſchaftsweſen	O	O	-	0	2062	2096	1079	1098
0		O	O	-	0	1483	1593	1163	1181
1	Kaliſyndikat	O	O	-	0	1483	1593	1163	1181
2	geſchehen	O	O	-	0	1620	1698	1163	1185
3	iſt	O	O	-	0	1726	1762	1163	1183
4	.	O	O	-	0	1726	1762	1163	1183
0		O	O	-	0	1780	1827	1163	1183
1	Nicht	O	O	-	0	1780	1827	1163	1183
2	die	O	O	-	0	1853	1878	1164	1181
3	Warenhäuſer	O	O	-	0	1899	2017	1163	1184
4	tragen	O	O	-	0	2040	2095	1166	1185
5	die	O	O	-	0	1483	1508	1184	1202
6	Schuld	O	O	-	0	1518	1581	1183	1205
7	an	O	O	-	0	1592	1614	1187	1201
8	der	O	O	-	0	1621	1651	1184	1202
9	unguͤnſtigen	O	O	-	0	1666	1771	1184	1206
10	Lage	O	O	-	0	1782	1824	1184	1206
11	des	O	O	-	0	1841	1868	1184	1202
12	Mittelſtandes	O	O	-	0	1884	2010	1184	1206
13	,	O	O	-	0	1884	2010	1184	1206
14	ſondern	O	O	-	0	2029	2095	1186	1206
0		O	O	-	0	1481	1570	1269	1289
1	politiſchen	O	O	-	0	1481	1570	1269	1289
2	Freunde	O	O	-	0	1581	1653	1268	1289
3	find	O	O	-	0	1671	1703	1269	1289
4	der	O	O	-	0	1715	1742	1270	1286
5	Meinung	O	O	-	0	1753	1841	1269	1289
6	,	O	O	-	0	1753	1841	1269	1289
7	datz	O	O	-	0	1857	1888	1268	1289
8	dem	O	O	-	0	1905	1939	1269	1286
9	Handwerk	O	O	-	0	1950	2040	1269	1289
10	durch	O	O	-	0	2050	2094	1270	1289
0		O	O	-	0	1481	1532	1311	1332
1	helfen	O	O	-	0	1481	1532	1311	1332
2	iſt	O	O	-	0	1544	1567	1311	1331
3	.	O	O	-	0	1544	1567	1311	1331
0		O	O	-	0	1587	1621	1311	1329
1	Die	O	O	-	0	1587	1621	1311	1329
2	meiſten	O	O	-	0	1632	1695	1311	1331
3	Detailliſten	O	O	-	0	1705	1807	1311	1331
4	können	O	O	-	0	1825	1885	1311	1328
5	daſelbe	O	O	-	0	1900	1971	1311	1329
6	leiſten	O	O	-	0	1987	2047	1311	1332
7	,	O	O	-	0	1987	2047	1311	1332
8	wie	O	O	-	0	2065	2094	1315	1329
9	die	O	O	-	0	1481	1505	1332	1349
10	Warenhäuſer	O	O	-	0	1516	1639	1332	1353
11	.	O	O	-	0	1516	1639	1332	1353
0		O	O	-	0	1659	1695	1330	1351
1	Der	O	O	-	0	1659	1695	1330	1351
2	Mittelſtand	O	O	-	0	1710	1813	1332	1353
3	hat	O	O	-	0	1824	1851	1332	1352
4	vor	O	O	-	0	1862	1892	1336	1349
5	allem	O	O	-	0	1902	1948	1332	1349
6	durch	O	O	-	0	1961	2005	1332	1353
7	genoſſen⸗ſchaſtlichen	O	O	-	0	2016	2094	1333	1353
8	Zuſammenſchluß	O	O	-	0	1586	1737	1353	1375
9	das	O	O	-	0	1741	1774	1354	1375
10	Mittel	O	O	-	0	1785	1849	1353	1375
11	,	O	O	-	0	1785	1849	1353	1375
