No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
2	Legitimation	O	O	-	0	1619	1729	318	340
3	der	O	O	-	0	1747	1774	322	338
4	nen	O	O	-	0	1791	1821	324	337
5	eingetenen	O	O	-	0	1839	1902	321	339
6	Mitalieder	O	O	-	0	1969	2063	319	340
7	vird	O	O	-	0	2079	2119	320	337
8	a	O	O	-	0	2129	2156	320	338
9	gerfuͤbrt	O	O	-	0	1556	1618	339	356
10	auerkanmt	O	O	-	0	1634	1725	340	356
11	.	O	O	-	0	1634	1725	340	356
12	die	O	O	-	0	1741	1766	340	356
13	vertterdbenen	O	O	-	0	1783	1889	341	356
14	Mitalieder	O	O	-	0	1906	1999	340	356
15	werden	O	O	-	0	2016	2078	342	356
16	in	O	O	-	0	2095	2112	340	356
17	u	O	O	-	0	2129	2156	342	356
18	Matrikel	O	O	-	0	1555	1631	357	377
19	gelöſchthketrt	O	O	-	0	1641	1950	357	380
0		O	O		0	2023	2111	357	358
1	—	O	O	-	0	2023	2111	357	358
2	—	O	O	-	0	2132	2154	357	358
0		O	O		0	1575	1601	385	401
1	Ec	O	O	-	0	1575	1601	385	401
2	felgt	O	O	-	0	1617	1659	386	405
3	der	O	O	-	0	1675	1702	386	403
4	Kemmiſſtonkberickht	O	O	-	0	1716	1885	386	406
5	uͤber	O	O	-	0	1901	1939	387	405
6	die	O	O	-	0	1956	1981	387	405
7	Verlage	O	O	-	0	1998	2069	387	408
8	berr.	O	O	-	0	2080	2119	387	405
9	die	O	O	-	0	2130	2154	387	405
10	Befahiaung	O	O	-	0	1555	1678	405	427
11	zum	O	O	-	0	1692	1735	410	427
12	löhberen	O	O	-	0	1751	1831	407	426
13	Berwalrungedienſt	O	O	-	0	1846	2057	408	427
14	.	O	O	-	0	1846	2057	408	427
0		O	O	-	0	2066	2099	408	426
1	TDie	O	O	-	0	2066	2099	408	426
2	Kom-	O	O	-	0	2108	2156	408	426
0		O	O		0	1528	1547	430	448
1	ti	O	O	-	0	1528	1547	430	448
0		O	O		0	1555	1616	426	443
1	miiſten	O	O	-	0	1555	1616	426	443
2	dat	O	O	-	0	1627	1654	427	443
3	an	O	O	-	0	1665	1685	431	443
4	dem	O	O	-	0	1702	1736	429	444
5	Eutwurf	O	O	-	0	1753	1829	427	447
6	einige	O	O	-	0	1845	1896	430	449
7	Underunzen	O	O	-	0	1913	2017	429	448
8	rergenemmen	O	O	-	0	2032	2156	433	449
9	.	O	O	-	0	2032	2156	433	449
0		O	O	-	0	1529	1635	446	466
1	Wahbrend	O	O	-	0	1529	1635	446	466
2	die	O	O	-	0	1647	1671	447	464
3	Regierungvorlage	O	O	-	0	1681	1846	446	469
4	eine	O	O	-	0	1856	1890	451	467
5	nennmonatiae	O	O	-	0	1906	2026	452	469
6	Beichäftgung	O	O	-	0	2036	2156	449	470
7	nals	O	O	-	0	1524	1581	465	489
8	KReferendar	O	O	-	0	1599	1696	467	485
9	bei	O	O	-	0	1713	1738	468	484
10	den	O	O	-	0	1756	1784	470	485
11	Gerichtsvekörden	O	O	-	0	1801	1950	470	489
12	rornebt	O	O	-	0	1968	2039	470	488
13	.	O	O	-	0	1968	2039	470	488
14	ichlagt	O	O	-	0	2056	2113	470	490
15	dieel	O	O	-	0	2133	2157	471	486
16	Kommiſſion	O	O	-	0	1554	1657	487	506
17	eine	O	O	-	0	1668	1703	489	505
18	einiabriae	O	O	-	0	1712	1798	488	509
19	rer	O	O	-	0	1809	1842	493	508
20	,	O	O	-	0	1809	1842	493	508
21	die	O	O	-	0	1853	1878	490	507
22	jedech	O	O	-	0	1888	1938	491	510
23	durch	O	O	-	0	1948	1991	490	507
24	Ermachtiguns	O	O	-	0	1998	2119	489	510
25	des	O	O	-	0	2129	2157	490	507
26	Finanzminiſters	O	O	-	0	1557	1692	508	526
27	und	O	O	-	0	1703	1735	511	526
28	des	O	O	-	0	1745	1773	510	526
29	Miniſters	O	O	-	0	1784	1867	509	527
30	der	O	O	-	0	1878	1906	511	526
31	Innern	O	O	-	0	1913	1976	511	529
32	unter	O	O	-	0	1984	2029	512	527
33	ennrrechender	O	O	-	0	2036	2157	511	529
34	Vermekrung	O	O	-	0	1556	1663	528	550
35	der	O	O	-	0	1675	1701	530	546
36	Borbereitung	O	O	-	0	1711	1826	529	550
37	im	O	O	-	0	1837	1858	530	546
38	Berraltunatdienit	O	O	-	0	1869	2031	530	551
39	bis	O	O	-	0	2041	2067	531	548
40	auf	O	O	-	0	2077	2106	531	549
41	neun	O	O	-	0	2116	2157	534	548
0		O	O		0	1525	1548	549	575
1	31	O	O	-	0	1525	1548	549	575
0		O	O		0	1556	1624	549	567
1	Menate	O	O	-	0	1556	1624	549	567
2	berabgeſetzt	O	O	-	0	1634	1733	549	570
3	werden	O	O	-	0	1743	1804	551	567
4	darf	O	O	-	0	1814	1854	550	567
5	.	O	O	-	0	1814	1854	550	567
0		O	O	-	0	1876	1989	551	571
1	Entipteckend	O	O	-	0	1876	1989	551	571
2	dieier	O	O	-	0	2007	2055	551	568
3	Andernug	O	O	-	0	2072	2157	551	572
4	lbat	O	O	-	0	1542	1583	570	591
5	die	O	O	-	0	1600	1625	570	587
6	Kommiſſion	O	O	-	0	1642	1745	570	587
7	die	O	O	-	0	1762	1787	570	587
8	rerbereitende	O	O	-	0	1802	1917	570	587
9	Beichäftizung	O	O	-	0	1934	2054	571	591
10	im	O	O	-	0	2078	2100	572	588
11	Ver⸗	O	O	-	0	2117	2157	571	589
0		O	O		0	1527	1548	590	612
1	ri	O	O	-	0	1527	1548	590	612
0		O	O		0	1556	1684	590	611
1	Ealtungkdientt	O	O	-	0	1556	1684	590	611
2	ren	O	O	-	0	1695	1726	594	607
3	8	O	O	-	0	1737	1747	592	607
4	Sahren	O	O	-	0	1758	1819	590	609
5	8	O	O	-	0	1829	1840	591	607
6	Monaten	O	O	-	0	1850	1930	590	608
7	aut	O	O	-	0	1941	1969	592	609
8	3	O	O	-	0	1979	1989	593	608
9	Zabte	O	O	-	0	1997	2050	591	611
10	berabgeſett	O	O	-	0	2053	2156	592	612
11	.	O	O	-	0	2053	2156	592	612
0		O	O		0	1527	1588	611	633
1	dDie	O	O	-	0	1527	1588	611	633
2	übrigen	O	O	-	0	1599	1663	611	632
3	Underungen	O	O	-	0	1675	1779	610	632
4	ker	O	O	-	0	1794	1822	612	628
5	Kommiſſion	O	O	-	0	1836	1939	611	631
6	find	O	O	-	0	1954	1987	611	632
7	nur	O	O	-	0	2001	2031	616	629
8	redattieneler	O	O	-	0	2042	2157	612	630
0		O	O		0	1528	1549	633	654
1	r1	O	O	-	0	1528	1549	633	654
0		O	O		0	1556	1613	633	650
1	Katar	O	O	-	0	1556	1613	633	650
2	.	O	O	-	0	1556	1613	633	650
0		O	O	-	0	1577	1645	653	670
1	Seitend	O	O	-	0	1577	1645	653	670
2	der	O	O	-	0	1656	1682	653	670
3	Herren	O	O	-	0	1692	1753	653	673
4	Fuß	B-PER	O	Q115664	0	1763	1803	652	674
5	und	O	O	-	0	1816	1848	653	671
6	Dr.	O	O	-	0	1859	1891	653	671
7	Hamm	B-PER	O	-	0	1901	1967	653	673
8	iſt	O	O	-	0	1983	2001	653	671
9	m	O	O	-	0	2017	2036	658	674
10	dem	O	O	-	0	2053	2088	654	671
11	Geſetuentwurfe	O	O	-	0	2098	2157	654	675
12	ein	O	O	-	0	1647	1672	674	690
13	Antraß	O	O	-	0	1683	1757	674	695
14	einaegangen	O	O	-	0	1775	1885	674	695
15	,	O	O	-	0	1775	1885	674	695
16	die	O	O	-	0	1903	1927	674	691
17	Regierung	O	O	-	0	1937	2027	674	694
18	zu	O	O	-	0	2044	2062	678	695
19	einer	O	O	-	0	2079	2122	674	692
20	ge⸗ſetzlichen	O	O	-	0	2132	2157	679	695
21	Reureaelung	O	O	-	0	1649	1759	694	715
22	aufzuferdern	O	O	-	0	1780	1895	695	714
23	,	O	O	-	0	1780	1895	695	714
24	die	O	O	-	0	1916	1940	695	711
25	gleichzeitig	O	O	-	0	1960	2052	695	715
26	die	O	O	-	0	2073	2098	696	712
27	Lor—bereitung	O	O	-	0	2115	2156	695	713
28	zum	O	O	-	0	1647	1681	720	736
29	koheren	O	O	-	0	1691	1759	715	736
30	Verwaltungkdienſt	O	O	-	0	1765	1928	715	737
31	uund	O	O	-	0	1938	1970	716	733
32	zum	O	O	-	0	1980	2014	720	737
33	heberen	O	O	-	0	2025	2092	715	736
34	Zuſtiz⸗	O	O	-	0	2098	2156	715	737
0		O	O		0	1528	1549	733	755
1	rſ	O	O	-	0	1528	1549	733	755
0		O	O		0	1557	1604	736	753
1	dienſt	O	O	-	0	1557	1604	736	753
2	umiatt	O	O	-	0	1614	1679	736	755
3	.	O	O	-	0	1614	1679	736	755
0		O	O		0	1529	1549	756	781
1	t	O	O	-	0	1529	1549	756	781
2	!	O	O	-	0	1529	1549	756	781
0		O	O		0	1576	1766	761	783
1	Oberlandesgerichtsrat	O	O	-	0	1576	1766	761	783
2	a.	O	O	-	0	1776	1791	767	780
3	D.	O	O	-	0	1801	1824	762	781
4	Dr.	O	O	-	0	1835	1866	762	781
5	Hamm	B-PER	O	Q15440563	0	1876	1945	763	783
6	erflart	O	O	-	0	1962	2018	763	781
7	ſiq	O	O	-	0	2028	2054	763	782
8	gegen	O	O	-	0	2066	2113	768	785
9	dan	O	O	-	0	2123	2154	764	781
10	tGeſetz	O	O	-	0	1528	1612	780	804
11	.	O	O	-	0	1528	1612	780	804
0		O	O	-	0	1634	1675	783	802
1	Tas	O	O	-	0	1634	1675	783	802
2	.	O	O	-	0	1634	1675	783	802
3	warn	O	O	-	0	1687	1721	785	800
4	dier	O	O	-	0	1732	1765	784	801
5	geboten	O	O	-	0	1775	1840	784	803
6	werde	O	O	-	0	1851	1905	786	803
7	.	O	O	-	0	1851	1905	786	803
8	ſei	O	O	-	0	1923	1944	785	803
9	ſe	O	O	-	0	1957	1973	784	803
10	gering	O	O	-	0	1984	2042	789	805
11	,	O	O	-	0	1984	2042	789	805
12	dat	O	O	-	0	2061	2092	785	805
13	es	O	O	-	0	2102	2119	786	802
14	die	O	O	-	0	2131	2155	786	802
15	»	O	O	-	0	1528	1603	803	824
16	Ugretze	O	O	-	0	1528	1603	803	824
17	in	O	O	-	0	1615	1630	803	820
18	Ausücht	O	O	-	0	1638	1707	803	820
19	genemmene	O	O	-	0	1718	1816	809	825
20	Reiorm	O	O	-	0	1824	1888	804	823
21	ſtüren	O	O	-	0	1900	1949	805	823
22	würde	O	O	-	0	1960	2017	805	822
23	.	O	O	-	0	1960	2017	805	822
0		O	O	-	0	2039	2064	805	823
1	Et	O	O	-	0	2039	2064	805	823
2	jei	O	O	-	0	2075	2095	806	825
3	nätia	O	O	-	0	2106	2155	805	825
4	,	O	O	-	0	2106	2155	805	825
5	aleichzeitig	O	O	-	0	1525	1646	823	845
6	die	O	O	-	0	1658	1681	825	841
7	Vorbereitung	O	O	-	0	1693	1807	825	845
8	zum	O	O	-	0	1823	1856	830	845
9	höberen	O	O	-	0	1868	1935	825	842
10	Lerwaltungtzdienſt	O	O	-	0	1946	2108	825	845
11	und	O	O	-	0	2123	2155	828	843
12	eldie	O	O	-	0	1527	1579	845	864
13	zum	O	O	-	0	1591	1624	849	863
14	döberen	O	O	-	0	1635	1701	845	862
15	Zuſtizdienſt	O	O	-	0	1713	1812	845	866
16	zu	O	O	-	0	1827	1845	850	865
17	re	O	O	-	0	1859	1878	850	862
0		O	O		0	1527	1602	863	882
1	Lmuñie	O	O	-	0	1527	1602	863	882
2	arch	O	O	-	0	1613	1648	866	882
3	als	O	O	-	0	1659	1685	867	882
4	Zuriſt	O	O	-	0	1696	1748	865	885
5	und	O	O	-	0	1766	1798	867	883
6	umgelenn	O	O	-	0	1816	1902	850	886
7	der	O	O	-	0	1919	1945	867	883
8	Juriſt	O	O	-	0	1958	2010	866	886
9	auch	O	O	-	0	2027	2064	867	886
10	all	O	O	-	0	2079	2106	868	884
11	Ber⸗waltungekeamter	O	O	-	0	2116	2154	867	884
12	anagebildet	O	O	-	0	1718	1816	887	906
13	werden	O	O	-	0	1832	1898	888	903
14	.	O	O	-	0	1832	1898	888	903
0		O	O	-	0	1925	1961	887	904
1	Nur	O	O	-	0	1925	1961	887	904
2	jo	O	O	-	0	1978	1994	887	905
3	werde	O	O	-	0	2012	2061	889	904
4	man	O	O	-	0	2082	2119	891	904
5	zu	O	O	-	0	2136	2155	892	907
6	rheinem	B-LOC	O	Q584	0	1525	1604	907	924
7	ratienellen	O	O	-	0	1624	1714	907	924
8	Erſtem	O	O	-	0	1732	1796	906	925
9	kemmen	O	O	-	0	1814	1887	907	924
10	.	O	O	-	0	1814	1887	907	924
0		O	O	-	0	1909	1947	907	925
1	Dat	O	O	-	0	1909	1947	907	925
2	Geſetb	O	O	-	0	1963	2015	907	927
3	bedeute	O	O	-	0	2033	2097	908	925
4	keine	O	O	-	0	2113	2154	908	924
5	Verbefferung	O	O	-	0	1554	1671	927	946
6	.	O	O	-	0	1554	1671	927	946
7	ſondern	O	O	-	0	1688	1754	928	946
8	eine	O	O	-	0	1771	1806	928	945
9	Verichlechterung	O	O	-	0	1816	1954	927	948
10	der	O	O	-	0	1972	1999	930	945
11	juriſtijchen	O	O	-	0	2012	2103	928	948
12	Uus⸗bildunz	O	O	-	0	2112	2154	928	945
13	.	O	O	-	0	1554	1625	947	968
0		O	O	-	0	1655	1835	947	968
1	Regterungtaffefferen	O	O	-	0	1655	1835	947	968
2	eder	O	O	-	0	1862	1898	949	965
3	Burgermeinter	O	O	-	0	1919	2046	948	968
4	,	O	O	-	0	1919	2046	948	968
5	die	O	O	-	0	2072	2097	949	966
6	von	O	O	-	0	2123	2154	953	967
7	juriſtiichen	O	O	-	0	1554	1644	968	989
8	Tingen	O	O	-	0	1656	1720	969	988
9	nichts	O	O	-	0	1734	1782	969	985
10	rernaͤnden	O	O	-	0	1793	1887	968	989
11	,	O	O	-	0	1793	1887	968	989
12	ſeien	O	O	-	0	1904	1944	969	987
13	bentzutage	O	O	-	0	1960	2051	969	992
14	undenkbar	O	O	-	0	2061	2154	969	987
15	.	O	O	-	0	2061	2154	969	987
0		O	O		0	1527	1569	989	1005
1	»	O	O	-	0	1527	1569	989	1005
0		O	O		0	1527	1569	989	1005
1	1Er	O	O	-	0	1527	1569	989	1005
2	ditte	O	O	-	0	1570	1632	990	1010
3	,	O	O	-	0	1570	1632	990	1010
4	im	O	O	-	0	1643	1663	990	1006
5	Halle	O	O	-	0	1676	1717	989	1006
6	der	O	O	-	0	1729	1755	990	1006
7	Unnahme	O	O	-	0	1765	1846	989	1010
8	des	O	O	-	0	1857	1885	991	1007
9	Geſetzes	O	O	-	0	1895	1970	989	1011
10	,	O	O	-	0	1895	1970	989	1011
11	wenigſtent	O	O	-	0	1988	2080	992	1011
12	ſeinem	O	O	-	0	2097	2153	990	1011
13	Antrage	O	O	-	0	1553	1623	1010	1030
14	zuzuſtimmen	O	O	-	0	1634	1745	1010	1030
15	.	O	O	-	0	1634	1745	1010	1030
0		O	O	-	0	1527	1546	1035	1043
1	21	O	O	-	0	1527	1546	1035	1043
0		O	O		0	1573	1620	1035	1055
1	Prof.	O	O	-	0	1573	1620	1035	1055
2	Dr.	O	O	-	0	1632	1662	1036	1053
3	Loening	O	O	-	0	1673	1810	1036	1057
4	⸗	O	O	-	0	1673	1810	1036	1057
5	Halle	O	O	-	0	1673	1810	1036	1057
6	int	O	O	-	0	1820	1838	1036	1053
7	gegen	O	O	-	0	1848	1896	1041	1058
8	das	O	O	-	0	1907	1937	1037	1053
9	Geietz	O	O	-	0	1947	1998	1036	1058
10	aut	O	O	-	0	2009	2040	1037	1054
11	den	O	O	-	0	2051	2080	1037	1055
12	gleichen	O	O	-	0	2087	2153	1037	1058
13	ürunden	O	O	-	0	1553	1637	1055	1077
14	,	O	O	-	0	1553	1637	1055	1077
15	ans	O	O	-	0	1654	1684	1058	1074
16	denen	O	O	-	0	1700	1748	1058	1074
17	er	O	O	-	0	1765	1781	1062	1074
18	verens	O	O	-	0	1797	1853	1058	1074
19	rer	O	O	-	0	1871	1900	1062	1075
20	drei	O	O	-	0	1913	1945	1058	1074
21	Jadren	O	O	-	0	1955	2017	1058	1077
22	gegen	O	O	-	0	2028	2076	1062	1079
23	den	O	O	-	0	2087	2116	1059	1075
24	da⸗t1maligen	O	O	-	0	2127	2154	1060	1075
25	Entwurf	O	O	-	0	1632	1709	1077	1097
26	aeſimmt	O	O	-	0	1723	1798	1078	1097
27	babe	O	O	-	0	1815	1857	1078	1094
28	.	O	O	-	0	1815	1857	1078	1094
0		O	O	-	0	1879	1916	1078	1096
1	Das	O	O	-	0	1879	1916	1078	1096
2	Geiet	O	O	-	0	1926	1978	1078	1102
3	bedeute	O	O	-	0	1989	2052	1079	1102
4	ein	O	O	-	0	2064	2090	1079	1096
5	Haus	O	O	-	0	2100	2153	1080	1100
6	.	O	O	-	0	2100	2153	1080	1100
7	dem	O	O	-	0	1553	1585	1097	1114
8	das	O	O	-	0	1597	1626	1098	1114
9	Fundament	O	O	-	0	1637	1736	1097	1118
10	jebit	O	O	-	0	1746	1790	1098	1118
11	,	O	O	-	0	1746	1790	1098	1118
12	dat	O	O	-	0	1806	1835	1099	1115
13	Fundament	O	O	-	0	1845	1943	1098	1118
14	ſei	O	O	-	0	1953	1974	1099	1118
15	die	O	O	-	0	1991	2016	1100	1115
16	erſte	O	O	-	0	2026	2063	1099	1116
17	jnriſtiiche	O	O	-	0	2073	2153	1099	1119
0		O	O		0	1527	1545	1122	1139
1	4	O	O	-	0	1527	1545	1122	1139
0		O	O		0	1553	1632	1117	1139
1	Brütung	O	O	-	0	1553	1632	1117	1139
2	.	O	O	-	0	1553	1632	1117	1139
0		O	O	-	0	1654	1686	1118	1136
1	Die	O	O	-	0	1654	1686	1118	1136
2	Studenten	O	O	-	0	1697	1788	1118	1136
3	nutzen	O	O	-	0	1806	1857	1121	1139
4	bente	O	O	-	0	1869	1913	1119	1136
5	die	O	O	-	0	1931	1954	1119	1136
6	Stndienzeit	O	O	-	0	1966	2066	1119	1140
7	nicht	O	O	-	0	2074	2119	1119	1137
8	ge⸗“unuͤgend	O	O	-	0	2129	2153	1124	1140
9	aut	O	O	-	0	1625	1662	1140	1159
10	,	O	O	-	0	1625	1662	1140	1159
11	ſie	O	O	-	0	1679	1699	1139	1159
12	machen	O	O	-	0	1710	1770	1140	1156
13	keinen	O	O	-	0	1786	1838	1139	1156
14	Gebrauch	O	O	-	0	1849	1930	1139	1159
15	ron	O	O	-	0	1946	1977	1143	1156
16	den	O	O	-	0	1991	2020	1140	1156
17	Einrichtungen	O	O	-	0	2030	2153	1139	1160
18	der	O	O	-	0	1553	1579	1159	1175
19	juriſtichen	O	O	-	0	1590	1681	1159	1180
20	Fakultaͤt	O	O	-	0	1691	1769	1159	1180
21	,	O	O	-	0	1691	1769	1159	1180
22	aber	O	O	-	0	1786	1823	1161	1177
23	die	O	O	-	0	1840	1865	1160	1177
24	Keferendarrruͤfung	O	O	-	0	1874	2040	1159	1181
25	könnten	O	O	-	0	2056	2122	1160	1177
26	ſie	O	O	-	0	2133	2153	1160	1180
27	trotzdem	O	O	-	0	1553	1622	1180	1200
28	leicht	O	O	-	0	1634	1677	1180	1199
29	beſteken	O	O	-	0	1688	1762	1180	1199
30	.	O	O	-	0	1688	1762	1180	1199
0		O	O	-	0	1782	1809	1180	1198
1	Et	O	O	-	0	1782	1809	1180	1198
2	muühte	O	O	-	0	1819	1872	1180	1200
3	eigentlich	O	O	-	0	1879	1958	1180	1201
4	nachgewieſen	O	O	-	0	1968	2079	1180	1201
5	werden	O	O	-	0	2086	2153	1182	1201
6	.	O	O	-	0	2086	2153	1182	1201
7	dah	O	O	-	0	1553	1583	1200	1219
8	die	O	O	-	0	1601	1626	1200	1216
9	jungen	O	O	-	0	1643	1701	1200	1221
10	Juriſten	O	O	-	0	1712	1784	1200	1219
11	in	O	O	-	0	1802	1819	1201	1218
12	den	O	O	-	0	1834	1863	1202	1218
13	Geiſt	O	O	-	0	1874	1919	1201	1219
14	des	O	O	-	0	1932	1960	1202	1218
15	Rechts	O	O	-	0	1970	2026	1201	1219
16	eingedrungen	O	O	-	0	2038	2153	1202	1222
17	find	O	O	-	0	1551	1590	1221	1240
18	,	O	O	-	0	1551	1590	1221	1240
19	daß	O	O	-	0	1601	1632	1220	1240
20	ſie	O	O	-	0	1642	1662	1220	1240
21	juriſtiſch	O	O	-	0	1673	1745	1220	1241
22	denken	O	O	-	0	1756	1811	1221	1238
23	gelernt	O	O	-	0	1822	1882	1222	1242
24	und	O	O	-	0	1892	1924	1222	1238
25	eine	O	O	-	0	1934	1969	1222	1238
26	juriſtiſche	O	O	-	0	1978	2070	1221	1242
27	Echulung	O	O	-	0	2069	2152	1221	1242
0		O	O		0	1525	1648	1241	1262
1	“	O	O	-	0	1525	1648	1241	1262
0		O	O		0	1525	1648	1241	1262
1	empfangen	O	O	-	0	1525	1648	1241	1262
2	baben	O	O	-	0	1659	1714	1241	1258
3	.	O	O	-	0	1659	1714	1241	1258
0		O	O	-	0	1735	1760	1241	1261
1	Jn	O	O	-	0	1735	1760	1241	1261
2	dielem	O	O	-	0	1771	1828	1241	1261
3	Sinne	O	O	-	0	1841	1897	1242	1259
4	müßte	O	O	-	0	1919	1971	1241	1262
5	der	O	O	-	0	1984	2011	1243	1259
6	Rorberettungédienſt	O	O	-	0	2021	2153	1242	1266
7	umgeſtaltet	O	O	-	0	1612	1709	1262	1281
8	werden	O	O	-	0	1719	1785	1263	1280
9	.	O	O	-	0	1719	1785	1263	1280
0		O	O	-	0	1806	1922	1262	1281
1	Jnèkeſendere	O	O	-	0	1806	1922	1262	1281
2	hätten	O	O	-	0	1933	1987	1263	1281
3	die	O	O	-	0	1997	2022	1263	1280
4	Suriſten	O	O	-	0	2029	2100	1262	1281
5	keine	O	O	-	0	2110	2152	1264	1280
6	genügende	O	O	-	0	1552	1641	1282	1305
7	Kenntnis	O	O	-	0	1659	1740	1283	1300
8	des	O	O	-	0	1756	1784	1284	1300
9	offentlichen	O	O	-	0	1800	1895	1283	1303
10	Rechts	O	O	-	0	1907	1964	1283	1302
11	und	O	O	-	0	1982	2014	1284	1300
12	der	O	O	-	0	2032	2058	1284	1300
13	RNational⸗-okonomie	O	O	-	0	2067	2153	1283	1300
14	;	O	O	-	0	1551	1639	1303	1322
15	Kandidaten	O	O	-	0	1656	1762	1303	1323
16	.	O	O	-	0	1656	1762	1303	1323
17	die	O	O	-	0	1779	1804	1303	1321
18	im	O	O	-	0	1821	1842	1303	1319
19	Vrivatrecht	O	O	-	0	1853	1950	1303	1322
20	und	O	O	-	0	1966	1999	1305	1321
21	im	O	O	-	0	2014	2036	1304	1320
22	Vrozeßrecht	O	O	-	0	2051	2152	1303	1323
23	auch	O	O	-	0	1525	1587	1324	1340
24	nur	O	O	-	0	1598	1628	1328	1340
25	die	O	O	-	0	1638	1662	1324	1340
26	minimalſten	O	O	-	0	1673	1777	1324	1343
27	Kenntniffe	O	O	-	0	1786	1876	1324	1344
28	haͤtten	O	O	-	0	1884	1942	1324	1344
29	,	O	O	-	0	1884	1942	1324	1344
30	kaͤmen	O	O	-	0	1951	2004	1324	1341
31	derchs	O	O	-	0	2012	2066	1325	1344
32	Cxamen	O	O	-	0	2076	2151	1324	1345
33	.	O	O	-	0	2076	2151	1324	1345
34	felbſt	O	O	-	0	1551	1594	1343	1362
35	wenn	O	O	-	0	1611	1656	1347	1361
36	ſie	O	O	-	0	1678	1698	1344	1363
37	rem	O	O	-	0	1725	1761	1348	1361
38	öffentlichen	O	O	-	0	1782	1877	1345	1365
39	Recht	O	O	-	0	1903	1950	1344	1364
40	weniger	O	O	-	0	1972	2041	1346	1365
41	vreritaͤnden	O	O	-	0	2060	2151	1345	1363
42	als	O	O	-	0	1550	1576	1365	1380
43	die	O	O	-	0	1587	1612	1365	1381
44	meiſten	O	O	-	0	1627	1688	1365	1382
45	Urbeiter	O	O	-	0	1704	1780	1365	1382
46	.	O	O	-	0	1704	1780	1365	1382
0		O	O	-	0	1801	1849	1365	1382
1	Ohne	O	O	-	0	1801	1849	1365	1382
2	Kenntnik	O	O	-	0	1859	1938	1366	1382
3	des	O	O	-	0	1949	1977	1365	1382
4	öffentlichen	O	O	-	0	1988	2083	1365	1384
5	Rechts	O	O	-	0	2093	2150	1366	1383
6	aber	O	O	-	0	1550	1587	1385	1402
7	kann	O	O	-	0	1598	1637	1385	1402
8	der	O	O	-	0	1644	1669	1386	1402
9	Zuriſt	O	O	-	0	1672	1724	1385	1405
10	und	O	O	-	0	1731	1762	1387	1402
11	der	O	O	-	0	1769	1794	1387	1402
12	Berwaltungsbeamte	O	O	-	0	1800	1972	1385	1406
13	ſeine	O	O	-	0	1978	2018	1385	1403
14	Aufagaben	O	O	-	0	2024	2106	1386	1406
15	nicht	O	O	-	0	2111	2151	1387	1403
16	umebr	O	O	-	0	1525	1593	1405	1422
17	ertüllen	O	O	-	0	1609	1679	1406	1422
18	.	O	O	-	0	1609	1679	1406	1422
0		O	O	-	0	1700	1742	1405	1423
1	Nach	O	O	-	0	1700	1742	1405	1423
2	einer	O	O	-	0	1760	1802	1406	1422
3	Berfügung	O	O	-	0	1818	1910	1406	1427
4	des	O	O	-	0	1926	1954	1407	1423
5	Miniſters	O	O	-	0	1964	2048	1406	1425
6	Schönſtedt	B-PER	O	-	0	2059	2151	1406	1427
7	muüßte	O	O	-	0	1551	1604	1425	1446
8	bei	O	O	-	0	1614	1638	1426	1442
9	dem	O	O	-	0	1650	1683	1427	1443
10	Reierendar⸗Eramen	O	O	-	0	1693	1866	1426	1444
11	freitlich	O	O	-	0	1876	1934	1426	1446
12	daranif	O	O	-	0	1944	2001	1427	1445
13	gejeben	O	O	-	0	2011	2075	1427	1447
14	werden	O	O	-	0	2085	2151	1430	1447
15	,	O	O	-	0	2085	2151	1430	1447
16	ob	O	O	-	0	1525	1570	1446	1463
17	der	O	O	-	0	1581	1607	1447	1463
18	Kandidat	O	O	-	0	1617	1698	1447	1463
19	genuügende	O	O	-	0	1709	1798	1447	1468
20	Kenntniſſe	O	O	-	0	1807	1897	1444	1466
21	im	O	O	-	0	1912	1932	1448	1464
22	offenttichen	O	O	-	0	1942	2039	1447	1467
23	Recht	O	O	-	0	2050	2097	1447	1468
24	babe	O	O	-	0	2107	2151	1448	1468
25	,	O	O	-	0	2107	2151	1448	1468
26	aber	O	O	-	0	1550	1587	1467	1483
27	die	O	O	-	0	1598	1621	1467	1484
28	Retiz	O	O	-	0	1632	1679	1467	1485
29	bieruüber	O	O	-	0	1690	1760	1468	1485
30	bleibe	O	O	-	0	1770	1820	1468	1484
31	bei	O	O	-	0	1829	1854	1468	1484
32	den	O	O	-	0	1865	1894	1468	1484
33	Akten	O	O	-	0	1901	1954	1468	1487
34	,	O	O	-	0	1901	1954	1468	1487
35	der	O	O	-	0	1965	1992	1469	1484
36	Kaundidat	O	O	-	0	1998	2079	1468	1485
37	erfabre	O	O	-	0	2089	2150	1469	1487
38	nichts	O	O	-	0	1550	1598	1488	1506
39	daron	O	O	-	0	1610	1666	1489	1507
40	,	O	O	-	0	1610	1666	1489	1507
41	und	O	O	-	0	1677	1709	1490	1504
42	auf	O	O	-	0	1720	1748	1488	1506
43	den	O	O	-	0	1766	1795	1488	1505
44	Auttfall	O	O	-	0	1806	1869	1488	1505
45	des	O	O	-	0	1887	1915	1489	1505
46	Examend	O	O	-	0	1928	2007	1488	1508
47	ſei	O	O	-	0	2025	2045	1488	1507
48	dad	O	O	-	0	2063	2093	1490	1506
49	ohne	O	O	-	0	2110	2150	1490	1508
50	(influtz	O	O	-	0	1550	1622	1508	1527
